Start preparing training data ...
Reading lines...
Read 13667 sentence pairs
Trimmed to 12455 sentence pairs
Counting words...
keep_words 71156 / 180726 = 0.3937
Counted words: 71160

pairs:
['中医 里面 按摩 人体 穴位 被 视为 一种 非常 好 的 保健 方法 能 疏通 经络 通达 气血 调整 阴阳 对于 心血管病 患者 而言 按摩 下面 穴位 对 疾病 控制 有 帮助 一 高血压 百会 与 太冲 穴 一般来说 肝火 炽盛 证 和 肝肾 阴虚 肝 阳上亢 证是 高血压病 最 常见 的 证型 肝火 炽盛 证 患者 多 表现 为 头晕 头胀 或 头痛 剧烈 面红目 赤 口苦 口 干 急躁 易怒 小便 黄 大 便秘 结等 肝肾 阴虚 肝 阳上亢 证 的 患者 常 表现 为 头晕 耳鸣 头目 胀痛 急躁 易怒 口苦 咽干 腰膝 酸软 耳鸣 如蝉 失眠 等 针对 这 两型 患者 我们 可以 选用 太冲 穴 和 百会穴 进行 穴位 按摩 穴位 选择 1 百会穴 位于 头顶 正 中线 与 两 耳尖 连线 交叉处 可以 通过 两耳角 直上 连线 中点 来 简易 取穴 2 太冲 穴 位于 位于 足 背侧 第一 二 跖骨 结合部 之前 凹陷处 拇趾 次 趾 夹缝 向 脚背 方向 二横指 即 是 太冲 穴 按摩 方法 力度 由轻到 重 循序渐进 以 局部 出现 酸 麻 胀 痛 和 或 发热 为准 每穴 每次 按 揉 5 分钟 每日 早晚 各 1 次 二 心绞痛 内 关 神 门 檀中 穴 心绞痛 患者 在 大量 体力 活动 时 可能 会 出现 胸闷 胸痛 气短 等 症状 穴位 按摩 能 扩张 血管 改善 心肌 供血 缓解 症状 穴位 选择 1 内关 穴 腕 横纹 上 2 寸 掌长 肌腱 与 桡 侧腕 屈 肌腱 之间 寻找 这个 穴位 时 我们 先 用力 攥 紧 左拳 将 右手 食指 中指 无名指 并拢 无名指 放在 左手腕 横纹 上 右手 食指 和 左手 手腕 上 凸起 的 两根 筋相 交叉点 就是 内关 穴 2 神门 穴 位于 腕部 腕 掌侧 横纹 尺侧 端 尺侧 腕屈 肌腱 的 桡 侧 凹陷处 3 膻中 穴 在 体前 正 中线 两 乳头 连线 之中 点 按摩 方法 将 拇指 或 食指 指峰 避免 用 指甲 用力 掐 按 皮肤 放 于 穴位 上 先 揉 后 按 以 向下 按压 为主 左右 交替 进行 力度 由轻 至重 以使 其 穴位 产生 酸 麻 胀 痛 热 等 效应 为度 每天 上 下午 各 进行 一次 每穴 按摩 2 3 分钟 该 方法 适合 冠心病 患者 日常 保健 或 心绞痛 发作 时 进行 但是 如果 心绞痛 发作 时 胸痛 程度 重 持续时间 超过 5 分钟 建议 立即 含服 硝酸甘油 速效 救心丸 等 急救 药物 若 胸痛 持续 不 缓解 应 马上 就医 三 心律失常 神 门 郄门 内关 穴 正常人 安静 状态 下 的 心跳 次数 在 每分钟 60 100 次 当过 快 过 慢 或者 出现 不 规律 的 搏动 就 叫做 心律失常 临床 上 包括 期前 收缩 俗称 早搏 心动过速 或 过缓 传导 阻滞 房扑 房颤 等 发作 时 患者 常 出现 心悸 胸闷 头晕 乏力 等 症状 穴位 选择 郄门 穴 在 腕 横纹 上 5 寸 掌长 肌腱 与 桡 侧腕 屈 肌腱 之间 大致 相当于 腕 横纹 和 肘 横纹 中 点 两条 肌腱 中间 神 门 内关 穴 位置 如前所述 按摩 方法 将 拇指 或 食指 指峰 避免 用 指甲 用力 掐 按 皮肤 放 于 穴位 上 先 揉 后 按 以 向下 按压 为主 左右 交替 进行 力度 由轻 至重 以使 其 穴位 产生 酸 麻 胀 痛 热 等 效应 为度 每天 上 下午 各 进行 一次 每穴 按摩 2 3 分钟 郄门 穴 位置 较 深 按压 时 力度 要 稍重 按压 的 时间 可以 延长 至 每次 5 分钟 还 需要 提醒 的 是 心律失常 分 很 多种类型 有些 患者 伴有 较 重 器质性 心脏病 如 冠心病 心肌病 心力衰竭 等 或 患有 甲状腺 疾病 还 有些 心律失常 会 危及 生命 如室 性 心动过速 室扑 室颤 等 这时 需 就医', '穴位 心脏病']
['在 现实 中 女人 在 感情 中 总是 会 不 知道 珍惜 男人 的 一个 疏忽 都 会 各种 质疑 他 已经 不爱 自己 了 各种 作 等到 分手 后 才 意识 到 原来 只是 自己 不 懂得 珍惜 而已 开始 后悔 才 会 学会 如何 去 爱 有人 说 爱情 最好 的 状态 就是 你 在 前进 我 也 在 前进 正好 我们 的 目标 是 一致 的 而 不是 两个 相背 的 轨道 永远 达 不到 共振 在 分手 后 想要 挽回 对方 也 不要 急 着 去 死缠烂打 首先 需要 先 好好 审视 这 段 感情 然后 再 去 挽回 其实 在 挽回 之前 做好 这 三件 事 就 已经 足够 了 1 停止 暴露 自己 的 需求 感 分手 后 不要 天 真的 以为 只要 自己 放 低姿态 她 就 会 和 你 和 好 其实 你 这样 做 只会 让 她 更加 嚣张 她 就 会 仗 着 你 喜欢 她 会 更加 肆无忌惮 对 你 提出 无理要求 即使 你们 复合 了 在 接下来 的 相处 的 过程 中 你 的 地位 不会 提升 只会 被 她 打压 的 越来越 狠 这样 的 感情 也 不会 维持 多久 倒不如 冷 她 一段时间 不 暴露出 自己 的 情感 需求 让 她 产生 心理 落差 她 会 忍不住 主动 联系 你 也 会 意识 到 自己 的 任性 2 好好 的 提升 自己 冷落 她 期间 也 要 抓紧时间 提升 自我 整体 改变 一下 最好 能 达到 让 她 再次 见到 你 的 时候 能 眼前一亮 其次 就是 把 重心 投入 到 你 的 事业 中 在 事业 上 取得 很 好 的 成绩 才能 给 自己 的 魅力 加 分 让 她 看到 你 的 高 价值 对 你 另眼相看 同时 也 会 对 你 有 信心 会 愿意 在 背后 支持 你 你 的 感情 地位 会 瞬间 提升 很多 3 懂得 展示 预选 如果 以上 的 两步 效果 不是 很 明显 那 你 就 可以 用 一些 小 套路 在 朋友圈 发 一些 和 异性 在 一起 的 照片 不配 文字 也 可以 就 能 立马 引起 她 的 注意力 她 会 质问 你 从 什么 时候 开始 的 只有 她 愿意 和 你 联系 下面 就 好 解决 了 接下来 只 需 抓住 这次 时机 就 能 达到 挽回 的 效果 要是 你 在 感情 上 有 难以解决 的 事 或者 不知 如何 挽回 欢迎 关注 微信 公众 号 平步 情云 为 您 解惑答疑 帮 你 挽回 爱情 掌握 爱 的 能力', '情感']
['2018 年 阜阳市 住 建委 所属 国有企业 招聘 69 人 一 招聘 计划 二 报考 条件 一 具有 符合 职位 要求 的 文化 程度 与 工作 能力 二 具有 正常 履行职责 的 身体 条件 三 30 周岁 以下 为 1988 年 1 月 1 日 以后 出生 四 学历 年龄 专业 考试 科目 等 设置 详见 招聘 计划 三 招聘 步骤 一 报名 报名 采用 网上 报名 的 方式 进行 报名 网址 为 阜阳 人事 考试 网上 报名 系统 http fyrsks pzhl net index php 报名 时间 为 2018 年 11 月 8 日 9 00 至 11 月 12 日 24 00 逾期 不予 报名 四 工资待遇 市 供水 总公司 岗位 试用期 6 个 月 2000 元 月 试用期 满 合格 不 低于 3200 元 月 含 五险 一金 本科 以上学历 不 低于 2800 元 月 含 五险 一金 大专 以上 和 中技 及 以上学历 市 排水 有限责任 公司 岗位 试用期 6 个 月 2000 元 月 试用期 满 合格 不 低于 3200 元 月 含 五险 一金 市 建设工程 质量 检测站 岗位 试用期 6 个 月 2000 元 月 试用期 满 合格 不 低于 3400 元 月 含 五险 一金 五 其他 咨询电话 市 供水 总公司 0558 2568176 市 排水 公司 0558 2186320 市 建设工程 质量 检测站 0558 2568310 考务 电话 0558 2162759 监督 电话 0558 2165113 更 多 详情 请 查看 市 住房 和 城乡建设 委员会 网站 阜阳市 人民 医院 2019 年 招聘 医生 48 人 一 招聘 岗位 二 招聘 条件 招聘 对象 为 国家 承认 学历 的 应 历届 硕士 研究生 以及 符合 招聘 岗位 条件 的 人员 具体条件 1 学历 及 专业 硕 博 研究生 须 是 全日制 普通高校 学历 第一 起点 学历 要求 为 国家 统招 普通高校 本科 相应 专业 或 西医 临床医学 专业 2 执业 或 专业 资格 卫生 类硕 博 研究生 须 具有 执业 医师 资格证 或 执业 医师资格 考试合格 成绩单 专业型 硕 博 研究生 报到 时须 具有 规培证 其他 专业 硕 博 研究生 须 具有 相应 专业 技术 资格证 或 考试合格 成绩单 3 年龄 年龄 28 周岁 以下 为 1990 年 11 月 16 日 含 以后 出生 其他 涉及 年龄 计算 的 依此类推 中级 及 以上 职称 年龄 可 放宽 至 33 周岁 以下 即 1985 年 11 月 16 日 含 以后 出生 三 报名 程序 报名 采用 网络 报名 和 现场 报名 两种 方式 进行 1 网络 报名 符合 本 公告 招聘 条件 的 硕 博 研究生 可 在 2018 年 11 月 13 日 17 00 前 将 个人简历 附 本人 有效 居民身份证 就业 协议书 第一 起点 学历 本科 毕业证 学士 学位证 执业 医师 资格证 或 执业 医师资格 考试合格 成绩单 电子扫描 件 发送至 fysrmyy2515013 126 com 逾期 不再 受理 网络 报名 2 现场 报名 天津医科大学 大学生 活动中心 三楼 多功能厅 天津市 和平区 气象台 路 22 号 报名 时间 2018 年 11 月 16 日 9 00 11 30 逾期 不予 补报 四 其他 医院 2019 年硕 博 招聘 计划 已经 市 卫生 计生委 市人 社局 等 上级部门 批准 对 试用期 满且 考核 合格 的 录用 人员 纳入 医院 编制 管理 九 有关 事宜 一 信息 咨询 0558 3010017 0558 3010019 二 监督 举报 0558 3010011 更 多 详情 请 查看 阜阳市 人民 医院 网站 团市委 见习 岗位 招 2 人 共青团 阜阳 市委 是 共青团 组织 在 阜阳市 的 领导 机关 在 中共 阜阳 市委 和 共青团 安徽省委 的 领导 下 依据 中国共产主义青年团 章程 开展 工作 其 主要 工作 任务 是 一 领导 全市 共青团 工作 依据 有关 章程 领导 全市 青联 学联 和 少先队 工作 对 全市性 青少年 社团组织 进行 管理 和 工作 指导 二 根据 党的路线 方针 政策 和 市委 的 中心 任务 参与 制定 阜阳市 青少年 工作 方针 政策 和 青少年 事业 发展 规划 对 全市 青少年 活动 阵地 青少年 刊物 青少年 服务 机构 的 建设 和 青少年 读物 出版 发行 工作 等 事务 进行 规划 和 管理 三 参与 有关 青少年 事务 的 地方 法律 法规 的 制定 协助 党和政府 处理 协调 与 青少年 权益 相关 的 事务 负责 市 未成年人 保护 委员会 办公室 的 工作 四 调查 青少年 思想动态 和 青少年 工作 情况 研究 青少年 运动 青少年 工作 理论 和 思想 教育 问题 提出 相应 的 对策 开展 各种 活动 五 协助 政府 教育部门 做好 中 小学 学生 的 教育 管理工作 维护 学校 稳定 和 社会 安定团结 六 团结 和 带领 全市 青年 为 全面 开创 阜阳 经济社会 发展 新 局面 发挥 生力军 和 突击队 作用 七 负责 全市 团 的 组织 建设 协助 党组织 管理 选拔 和 培训 团 的 干部 向 党组织 推荐 输送 优秀青年 干部 和 优秀团员 八 负责 组织 指导 各级 团组织 做好 团属 产业 青少年 事业 发展 的 管理工作 募集 青少年 事业 发展 经费 负责 承担 实施 全市 希望工程 的 有关 工作 九 负责 全市 青少年 统战工作 和 青少年 外事 工作 十 承担 市委 市政府 和 团省委 交办 的 其他 任务 为 给 广大 普通高校 应届 毕业生 提供 社会 实践 机会 制定 招聘 计划 如下 一 招募 岗位 工作人员 2 名 二 招聘 条件 及 要求 1 2018 年 应届 毕业 的 有 就业 见习 意愿 的 普通高校 全日制 本科 以上学历 毕业生 专业 不 限 2 具有 较强 的 语言表达 能力 沟通 协调 能力 和 综合 文字 能力 服务 意识 强 吃苦耐劳 三 见习 待遇 每月 生活 补助费 1800 元 购买 一年期 人身 意外保险 四 报名 方式 1 报名 时间 即日起 2018 年 11 月 10 日 2 报名 地点 团市委 办公室 地址 阜阳市 颍州区 清 河东路 539 号 市委 市政府 院内 3 联系电话 0558 2282569 4 报名 资料 个人简历 本人 本科 毕业证 身份证 户口本 原件 及 复印件 本人 近期 免冠 小 2 寸 照片 5 张 户口本 需 复印 户 主页 与 本人 页 阜阳 发布 综合 编辑 阜小布', '阜阳 招聘']
input_variable: tensor([[    3,  2342,  3771,   137, 63706],
        [    3,  2343, 48966,  1647,     3],
        [    3, 43756,  1084,    14,   326],
        ...,
        [  470,     0,     0,     0,     0],
        [ 3278,     0,     0,     0,     0],
        [    2,     0,     0,     0,     0]])
lengths: tensor([722, 554, 504, 423,  12])
target_variable: tensor([[65095, 50302,  8779,  8787, 63706],
        [    2, 24895,   703,     2,     2],
        [    0, 14630,     2,     0,     0],
        [    0,     2,     0,     0,     0]])
mask: tensor([[1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1],
        [0, 1, 1, 0, 0],
        [0, 1, 0, 0, 0]], dtype=torch.uint8)
max_target_len: 4
pointers: tensor([[714,  49, 458, 144,   0],
        [721,  50, 424, 422,  11],
        [  0, 549, 503,   0,   0],
        [  0, 553,   0,   0,   0]])
Building encoder and decoder ...
Models built and ready to go!
Building optimizers ...
Starting Training!
Initializing ...
Training...
Iteration: 1; Percent complete: 0.0%; Average loss: 6.8952
Iteration: 3967; Percent complete: 99.2%; Average loss: 0.7313
Iteration: 3968; Percent complete: 99.2%; Average loss: 0.5387
Iteration: 3969; Percent complete: 99.2%; Average loss: 0.5843
Iteration: 3970; Percent complete: 99.2%; Average loss: 0.6647
Iteration: 3971; Percent complete: 99.3%; Average loss: 0.5404
Iteration: 3972; Percent complete: 99.3%; Average loss: 0.5442
Iteration: 3973; Percent complete: 99.3%; Average loss: 0.5252
Iteration: 3974; Percent complete: 99.4%; Average loss: 0.4922
Iteration: 3975; Percent complete: 99.4%; Average loss: 0.3878
Iteration: 3976; Percent complete: 99.4%; Average loss: 0.3632
Iteration: 3977; Percent complete: 99.4%; Average loss: 0.3927
Iteration: 3978; Percent complete: 99.5%; Average loss: 0.3120
Iteration: 3979; Percent complete: 99.5%; Average loss: 0.4600
Iteration: 3980; Percent complete: 99.5%; Average loss: 0.6136
Iteration: 3981; Percent complete: 99.5%; Average loss: 0.4897
Iteration: 3982; Percent complete: 99.6%; Average loss: 0.5297
Iteration: 3983; Percent complete: 99.6%; Average loss: 0.3670
Iteration: 3984; Percent complete: 99.6%; Average loss: 0.7263
Iteration: 3985; Percent complete: 99.6%; Average loss: 0.5035
Iteration: 3986; Percent complete: 99.7%; Average loss: 0.4197
Iteration: 3987; Percent complete: 99.7%; Average loss: 0.4117
Iteration: 3988; Percent complete: 99.7%; Average loss: 0.4256
Iteration: 3989; Percent complete: 99.7%; Average loss: 0.5823
Iteration: 3990; Percent complete: 99.8%; Average loss: 0.3903
Iteration: 3991; Percent complete: 99.8%; Average loss: 0.6940
Iteration: 3992; Percent complete: 99.8%; Average loss: 0.5137
Iteration: 3993; Percent complete: 99.8%; Average loss: 0.4783
Iteration: 3994; Percent complete: 99.9%; Average loss: 0.5411
Iteration: 3995; Percent complete: 99.9%; Average loss: 0.6578
Iteration: 3996; Percent complete: 99.9%; Average loss: 0.4694
Iteration: 3997; Percent complete: 99.9%; Average loss: 0.6156
Iteration: 3998; Percent complete: 100.0%; Average loss: 0.4853
Iteration: 3999; Percent complete: 100.0%; Average loss: 0.6404
Iteration: 4000; Percent complete: 100.0%; Average loss: 0.4858
targets: {'王力宏'} predicts: {'王力宏'}
targets: {'美甲', '田园', '俄罗斯', '冰沙', '巧克力'} predicts: {'美甲', '俄罗斯', '巧克力', '冰沙'}
targets: {'当家的', '女人'} predicts: {'当家的'}
targets: {'狮子', '逃生', '水牛', '狩猎'} predicts: {'狮子', '水牛'}
targets: {'航海王', '路飞'} predicts: {'航海王', '章', '致命', '路飞'}
targets: {'狐狸', '小'} predicts: {'狐狸'}
targets: {'巧克力', '慕斯'} predicts: {'中字'}
targets: {'c5', '舒适', '雪铁龙'} predicts: {'雪铁龙'}
targets: {'印度', '少女'} predicts: {'印度', '少女'}
targets: {'美女'} predicts: {'美女'}
targets: {'直升机'} predicts: {'直升机'}
targets: {'拐杖', '皓天', '姐夫'} predicts: {'姐夫'}
targets: {'群体'} predicts: {'协作'}
targets: {'静脉曲张', '动脉硬化', '成都'} predicts: {'静脉曲张', '成都'}
targets: {'武侠小说', '金庸'} predicts: {'金庸'}
targets: {'鹌鹑蛋', '美味', '红烧', '排骨'} predicts: {'美味', '红烧', '排骨'}
targets: {'搞笑', '美女', '大学', '剩女'} predicts: {'美女', '剩女'}
targets: {'男友', '涂磊'} predicts: {'男友'}
targets: {'十年'} predicts: {'十年'}
targets: {'吕不韦'} predicts: {'乡贞想'}
targets: {'南明'} predicts: {'南明'}
targets: {'消防员', '海南'} predicts: {'海南'}
targets: {'歼', '20', '矢量', 'f22'} predicts: {'歼', '20'}
targets: {'我', '的', '世界', '装备'} predicts: {'我', '的', '世界'}
targets: {'疏影', '离婚', '张嘉译', '相亲', '江'} predicts: {'相亲', '张嘉译'}
targets: {'出家', '儿媳妇', '生育'} predicts: {'出家', '儿媳妇'}
targets: {'现代', '途胜'} predicts: {'现代'}
targets: {'小东西', '人', '不良', '星云'} predicts: {'李'}
targets: {'荒野', '美食'} predicts: {'荒野', '哥', '摇头'}
targets: {'挖机'} predicts: set()
targets: {'消防员', '商丘', '女童', '反锁'} predicts: {'消防员', '女童', '反锁'}
targets: {'榴莲', '臭豆腐'} predicts: {'买'}
targets: {'粉丝'} predicts: {'粉丝'}
targets: {'迪士尼', '串烧', '李玟'} predicts: {'迪士尼'}
targets: {'宝宝'} predicts: {'宝宝'}
targets: {'之力', '西亚', '诺克', '德玛', '之手', '萨斯'} predicts: {'诺克'}
targets: {'闭幕式', '刘昊然', '周', '杜江', '冬雨', '百花奖', '马思纯'} predicts: {'冬雨', '刘昊然', '马思纯', '百花奖'}
targets: {'腿', '霸王龙', '张艺兴', '抖'} predicts: {'舞', '张艺兴'}
targets: {'蛋糕', '网红', '珍珠奶茶'} predicts: {'蛋糕', '网红'}
targets: {'大象'} predicts: {'大象'}
targets: {'唐嫣', '罗晋'} predicts: {'唐嫣', '罗晋'}
targets: {'苹果', 'iphone', '十年', '手机'} predicts: {'苹果', 'iphone'}
targets: {'经典', '舞', '广场', '老歌'} predicts: {'广场', '老歌'}
targets: {'鹩哥'} predicts: {'小'}
targets: {'迷你', '世界', '小羊'} predicts: {'迷你', '羊'}
targets: {'啦', 'a', '梦', '奶油', '哆', '手机'} predicts: {'哆', 'a', '梦'}
targets: {'吃货', '澳大利亚'} predicts: {'澳大利亚'}
targets: {'花絮', '美拍'} predicts: {'花絮', '美拍'}
targets: {'下', '龚玥', '美的', '月光', '凤尾竹'} predicts: {'龚玥'}
targets: {'离家出走'} predicts: {'离家出走'}
targets: {'摇篮', '温州', '网红'} predicts: {'温州', '网红'}
targets: {'石头', '白鹿原'} predicts: {'石头', '白鹿原'}
targets: {'月光'} predicts: {'月光'}
targets: {'鲁班'} predicts: {'鲁班', '小'}
targets: {'小可爱'} predicts: {'我'}
targets: {'乳清', '军工', '蛋白'} predicts: {'军工'}
targets: {'考驾照', '驾驶证', '吊销'} predicts: {'吊销'}
targets: {'工人'} predicts: {'工人'}
targets: {'白鹿原'} predicts: {'白鹿原'}
targets: {'time', '大理', '云南'} predicts: {'云南'}
targets: {'玉壶', '玉溪'} predicts: {'玉溪'}
targets: {'盖饭', '北京'} predicts: {'北京'}
targets: {'达摩'} predicts: {'王者', '达摩'}
targets: {'水瓶座', '男生'} predicts: {'水瓶座'}
targets: {'杀', '三国'} predicts: {'三国'}
targets: {'娘娘', '麒麟', '梦叶罗丽', '精灵', '雷神'} predicts: {'章鱼', '麒麟', '精灵', '梦叶罗丽'}
targets: {'烽烟'} predicts: {'大金环'}
targets: {'悟空', '人参果', '白龙马'} predicts: {'悟空'}
targets: {'中', '演习', '侦察机', '俄'} predicts: {'演习'}
targets: {'北京', '广州'} predicts: {'北京'}
targets: {'经典', '梨花', '泪', '伤感', '老歌'} predicts: {'梨花', '勾起', '老歌'}
targets: {'fate'} predicts: {'fate', 'go'}
targets: {'大长', '今'} predicts: {'大长'}
targets: {'街机', '三国志', '忍者', '魏延'} predicts: {'街机', '忍者'}
targets: {'豪车', '车库', '香港'} predicts: {'豪车', '香港'}
targets: {'光头', '强'} predicts: {'光头'}
targets: {'美女', '五常'} predicts: {'五常'}
targets: {'桔子', '幼儿', '魔术'} predicts: {'幼儿'}
targets: {'离婚'} predicts: {'全家', '离婚'}
targets: {'经济', '杭州'} predicts: {'杭州'}
targets: {'出租车'} predicts: {'出租车'}
targets: {'考试'} predicts: {'考试', '车停'}
targets: {'公主'} predicts: {'星蝶', '公主'}
targets: {'海洋', '徐'} predicts: {'海洋'}
targets: {'男友', '美女'} predicts: {'男友'}
targets: {'茜', '戴资颖', '羽毛球', '山口', '法国'} predicts: {'山口', '法国'}
targets: {'综合症', '辞职'} predicts: {'综合症', '辞职'}
targets: {'毒品', '大学'} predicts: {'毒品'}
targets: {'出行', '张丹峰', '喂饭', '洪欣'} predicts: {'张丹峰'}
targets: {'榴莲', '奥特曼'} predicts: {'榴莲', '奥特曼'}
targets: {'烤肉'} predicts: {'烤肉'}
targets: {'男友'} predicts: {'男友'}
targets: {'faker'} predicts: {'faker'}
targets: {'狮子座', '美女', '宋', '调酒师', '小苹果', '小宝'} predicts: {'宋', '美女', '小宝'}
targets: {'韩国'} predicts: {'韩国'}
targets: {'福寿螺'} predicts: {'农村'}
targets: {'张智霖', '音乐'} predicts: {'张智霖', '音乐'}
targets: {'海南', '龙滚镇'} predicts: {'私奔'}
targets: {'张小斐', '许君聪', '小品', '贾玲'} predicts: {'贾玲'}
targets: {'抱', '公主', '张亮'} predicts: {'公主'}
targets: {'爱情', '下午茶'} predicts: {'爱情', '托比'}
targets: {'米兰', '普吉岛'} predicts: {'米兰'}
targets: {'王重阳', '一阳指', '欧阳锋'} predicts: {'欧阳锋'}
targets: {'发面'} predicts: {'发面'}
targets: {'王室', '公主', '气质'} predicts: {'公主', '气质'}
targets: {'曼联', '巴萨', '阿尔巴', '尤文'} predicts: {'阿尔巴', '时间表', '尤文'}
targets: {'滑板', '北京'} predicts: {'滑板', '北京', '鸡'}
targets: {'鸡', '吃'} predicts: {'鸡', '吃'}
targets: {'妈咪'} predicts: {'妈咪'}
targets: {'犯人', '警察'} predicts: {'犯人', '躲进'}
targets: {'海豹'} predicts: {'海豹', '当'}
targets: {'yuki'} predicts: {'yuki'}
targets: {'郑州'} predicts: {'出发'}
targets: {'美颜', '滤镜'} predicts: {'美颜'}
targets: {'宋', '吴京', '小宝'} predicts: {'宋', '吴京', '小宝'}
targets: {'王杰'} predicts: {'王杰'}
targets: {'艺术', '雅马哈'} predicts: {'艺术'}
targets: {'梦想', '世界'} predicts: {'梦想', '片', '全新', '世界'}
targets: {'猪肉'} predicts: {'猪肉', '杨'}
targets: {'老头'} predicts: {'老头'}
targets: {'五杀'} predicts: {'五杀'}
targets: {'一', '双十'} predicts: {'一', '双十'}
targets: {'前任', '谢娜', '马云', '张杰'} predicts: {'前任', '谢娜', '马云'}
targets: {'歼', '20', '武器'} predicts: {'歼', '20', '弹舱'}
targets: {'颜值'} predicts: {'颜值'}
targets: {'婚纱'} predicts: {'婚纱'}
targets: {'教学', '魔术'} predicts: {'魔术'}
targets: {'创业', '移民', '法国'} predicts: {'创业', '移民', '法国'}
targets: {'邓丽君'} predicts: {'邓丽君'}
targets: {'游戏', '阿信'} predicts: {'游戏'}
targets: {'萌', '妹子'} predicts: {'萌'}
targets: {'自动', '驾驶'} predicts: {'自动'}
targets: {'玛莎拉蒂'} predicts: {'玛莎拉蒂'}
targets: {'无限', '魅力', '漫威'} predicts: {'漫威'}
targets: {'岳父', '地铁'} predicts: {'岳父', '地铁'}
targets: {'医院'} predicts: {'医院'}
targets: {'爱情', '主播', '公寓'} predicts: {'爱情', '主播', '公寓'}
targets: {'下雪'} predicts: {'下雪'}
targets: {'宋江', '武松'} predicts: {'宋江', '武松'}
targets: {'搞笑', '狮子', '街霸'} predicts: {'街霸'}
targets: {'达摩'} predicts: {'达摩'}
targets: {'校园', '穿', '搭'} predicts: {'校园'}
targets: {'在劫难逃', '情网'} predicts: {'我'}
targets: {'虎牙'} predicts: {'虎牙'}
targets: {'玩游戏'} predicts: {'玩游戏'}
targets: {'碰瓷', '美女'} predicts: {'美女'}
targets: {'人猿泰山'} predicts: {'同学'}
targets: {'多米诺'} predicts: {'火柴'}
targets: {'美女'} predicts: {'美女'}
targets: {'我', '最', '亲爱', '绿', '苏打', '的'} predicts: {'苏打', '亲爱'}
targets: {'剁', '话费', '手党', '山西'} predicts: {'山西'}
targets: {'小品'} predicts: {'小品'}
targets: {'姐夫', '白鹿原'} predicts: {'姐夫', '白鹿原'}
targets: {'小男孩', '收养'} predicts: {'收养', '夫妻'}
targets: {'新能源', '汽车'} predicts: {'新能源', '汽车'}
targets: {'伤感'} predicts: {'伤感'}
targets: {'复仇', '恶魔'} predicts: {'复仇', '恶魔'}
targets: {'打野', '阿木木'} predicts: {'打野'}
targets: {'华为', '汽车'} predicts: {'华为'}
targets: {'昆仑山'} predicts: {'传有'}
targets: {'我', '的', '大冒险', '世界'} predicts: {'我', '的'}
targets: {'李宗盛', '感悟', '人生'} predicts: {'写给'}
targets: {'芦笙', '文化', '音乐会'} predicts: {'文化', '音乐会'}
targets: {'印度', '世界纪录'} predicts: {'印度', '世界纪录'}
targets: {'cosplay'} predicts: {'砖'}
targets: {'叶罗丽', '仙子'} predicts: {'叶罗丽', '世界'}
targets: {'机器人'} predicts: {'战场', '刺激'}
targets: {'第二季'} predicts: {'阿邦'}
targets: {'剧情片', '棒棒糖'} predicts: {'棒棒糖', '糖果店'}
targets: {'北京', '警察'} predicts: {'扇'}
targets: {'肌', '盆底'} predicts: {'盆底'}
targets: {'歼', '20', '礼物', '空军', '种花', '家'} predicts: {'歼'}
targets: {'蹦迪'} predicts: {'蹦迪'}
targets: {'南昌', '移动', '支付'} predicts: {'南昌'}
targets: {'保安'} predicts: {'求助', '业主', '保安'}
targets: {'余江', '鹰潭市', '扶贫'} predicts: {'余江', '扶贫'}
targets: {'半岛'} predicts: {'半岛', '神仙'}
targets: {'教程', '绘画'} predicts: {'绘画'}
targets: {'卢克', 'dnf', '私服'} predicts: {'卢克', 'b', 'dnf'}
targets: {'打呼噜'} predicts: {'我', '打呼噜'}
targets: {'收银员'} predicts: {'男怒'}
targets: {'王者', '荣耀'} predicts: {'王者', '荣耀'}
targets: {'洁面'} predicts: {'油皮'}
targets: {'环保', '以色列'} predicts: {'以色列'}
targets: {'连体', '双胞胎'} predicts: {'双胞胎'}
targets: {'出口', '碰瓷'} predicts: {'太深', '碰瓷', '出口', '套路'}
targets: {'星座'} predicts: {'星座'}
targets: {'四川', '女歌手'} predicts: {'四川'}
targets: {'撞车', '安全员'} predicts: {'撞车'}
targets: {'吉普车'} predicts: {'身旁'}
targets: {'大嫂'} predicts: {'农村'}
targets: {'黄帝内经'} predicts: {'黄帝内经'}
targets: {'高玉良', '高小琴'} predicts: {'主持人'}
targets: {'超神'} predicts: {'精准', '弹射'}
targets: {'仙', '王者', '张大', '荣耀'} predicts: {'仙', '王者', '张大', '荣耀'}
targets: {'王者', '荣耀', '英雄', '射手'} predicts: {'王者', '荣耀'}
targets: {'忍者', '火影忍者', '手游'} predicts: {'火影忍者'}
targets: {'丈夫', '小'} predicts: {'洗澡水'}
targets: {'军火商', '中', '军费', '特朗普', '俄'} predicts: {'军费', '特朗普'}
targets: {'门第'} predicts: {'门第'}
targets: {'女星'} predicts: {'女星'}
targets: {'街舞', '红牛'} predicts: {'全明星', '世界'}
targets: {'lpl'} predicts: {'lpl'}
targets: {'幼儿'} predicts: {'幼儿'}
targets: {'洋娃娃'} predicts: set()
targets: {'小可'} predicts: {'小可'}
targets: {'我', '的', '世界'} predicts: {'我', '的'}
targets: {'国台办', '绿营', '上当'} predicts: {'国台办', '绿营'}
targets: {'台湾'} predicts: {'台湾'}
