Start preparing training data ...
Reading lines...
Read 13667 sentence pairs
Trimmed to 12455 sentence pairs
Counting words...
keep_words 71156 / 180726 = 0.3937
Counted words: 71160

pairs:
['中医 里面 按摩 人体 穴位 被 视为 一种 非常 好 的 保健 方法 能 疏通 经络 通达 气血 调整 阴阳 对于 心血管病 患者 而言 按摩 下面 穴位 对 疾病 控制 有 帮助 一 高血压 百会 与 太冲 穴 一般来说 肝火 炽盛 证 和 肝肾 阴虚 肝 阳上亢 证是 高血压病 最 常见 的 证型 肝火 炽盛 证 患者 多 表现 为 头晕 头胀 或 头痛 剧烈 面红目 赤 口苦 口 干 急躁 易怒 小便 黄 大 便秘 结等 肝肾 阴虚 肝 阳上亢 证 的 患者 常 表现 为 头晕 耳鸣 头目 胀痛 急躁 易怒 口苦 咽干 腰膝 酸软 耳鸣 如蝉 失眠 等 针对 这 两型 患者 我们 可以 选用 太冲 穴 和 百会穴 进行 穴位 按摩 穴位 选择 1 百会穴 位于 头顶 正 中线 与 两 耳尖 连线 交叉处 可以 通过 两耳角 直上 连线 中点 来 简易 取穴 2 太冲 穴 位于 位于 足 背侧 第一 二 跖骨 结合部 之前 凹陷处 拇趾 次 趾 夹缝 向 脚背 方向 二横指 即 是 太冲 穴 按摩 方法 力度 由轻到 重 循序渐进 以 局部 出现 酸 麻 胀 痛 和 或 发热 为准 每穴 每次 按 揉 5 分钟 每日 早晚 各 1 次 二 心绞痛 内 关 神 门 檀中 穴 心绞痛 患者 在 大量 体力 活动 时 可能 会 出现 胸闷 胸痛 气短 等 症状 穴位 按摩 能 扩张 血管 改善 心肌 供血 缓解 症状 穴位 选择 1 内关 穴 腕 横纹 上 2 寸 掌长 肌腱 与 桡 侧腕 屈 肌腱 之间 寻找 这个 穴位 时 我们 先 用力 攥 紧 左拳 将 右手 食指 中指 无名指 并拢 无名指 放在 左手腕 横纹 上 右手 食指 和 左手 手腕 上 凸起 的 两根 筋相 交叉点 就是 内关 穴 2 神门 穴 位于 腕部 腕 掌侧 横纹 尺侧 端 尺侧 腕屈 肌腱 的 桡 侧 凹陷处 3 膻中 穴 在 体前 正 中线 两 乳头 连线 之中 点 按摩 方法 将 拇指 或 食指 指峰 避免 用 指甲 用力 掐 按 皮肤 放 于 穴位 上 先 揉 后 按 以 向下 按压 为主 左右 交替 进行 力度 由轻 至重 以使 其 穴位 产生 酸 麻 胀 痛 热 等 效应 为度 每天 上 下午 各 进行 一次 每穴 按摩 2 3 分钟 该 方法 适合 冠心病 患者 日常 保健 或 心绞痛 发作 时 进行 但是 如果 心绞痛 发作 时 胸痛 程度 重 持续时间 超过 5 分钟 建议 立即 含服 硝酸甘油 速效 救心丸 等 急救 药物 若 胸痛 持续 不 缓解 应 马上 就医 三 心律失常 神 门 郄门 内关 穴 正常人 安静 状态 下 的 心跳 次数 在 每分钟 60 100 次 当过 快 过 慢 或者 出现 不 规律 的 搏动 就 叫做 心律失常 临床 上 包括 期前 收缩 俗称 早搏 心动过速 或 过缓 传导 阻滞 房扑 房颤 等 发作 时 患者 常 出现 心悸 胸闷 头晕 乏力 等 症状 穴位 选择 郄门 穴 在 腕 横纹 上 5 寸 掌长 肌腱 与 桡 侧腕 屈 肌腱 之间 大致 相当于 腕 横纹 和 肘 横纹 中 点 两条 肌腱 中间 神 门 内关 穴 位置 如前所述 按摩 方法 将 拇指 或 食指 指峰 避免 用 指甲 用力 掐 按 皮肤 放 于 穴位 上 先 揉 后 按 以 向下 按压 为主 左右 交替 进行 力度 由轻 至重 以使 其 穴位 产生 酸 麻 胀 痛 热 等 效应 为度 每天 上 下午 各 进行 一次 每穴 按摩 2 3 分钟 郄门 穴 位置 较 深 按压 时 力度 要 稍重 按压 的 时间 可以 延长 至 每次 5 分钟 还 需要 提醒 的 是 心律失常 分 很 多种类型 有些 患者 伴有 较 重 器质性 心脏病 如 冠心病 心肌病 心力衰竭 等 或 患有 甲状腺 疾病 还 有些 心律失常 会 危及 生命 如室 性 心动过速 室扑 室颤 等 这时 需 就医', '穴位 心脏病']
['在 现实 中 女人 在 感情 中 总是 会 不 知道 珍惜 男人 的 一个 疏忽 都 会 各种 质疑 他 已经 不爱 自己 了 各种 作 等到 分手 后 才 意识 到 原来 只是 自己 不 懂得 珍惜 而已 开始 后悔 才 会 学会 如何 去 爱 有人 说 爱情 最好 的 状态 就是 你 在 前进 我 也 在 前进 正好 我们 的 目标 是 一致 的 而 不是 两个 相背 的 轨道 永远 达 不到 共振 在 分手 后 想要 挽回 对方 也 不要 急 着 去 死缠烂打 首先 需要 先 好好 审视 这 段 感情 然后 再 去 挽回 其实 在 挽回 之前 做好 这 三件 事 就 已经 足够 了 1 停止 暴露 自己 的 需求 感 分手 后 不要 天 真的 以为 只要 自己 放 低姿态 她 就 会 和 你 和 好 其实 你 这样 做 只会 让 她 更加 嚣张 她 就 会 仗 着 你 喜欢 她 会 更加 肆无忌惮 对 你 提出 无理要求 即使 你们 复合 了 在 接下来 的 相处 的 过程 中 你 的 地位 不会 提升 只会 被 她 打压 的 越来越 狠 这样 的 感情 也 不会 维持 多久 倒不如 冷 她 一段时间 不 暴露出 自己 的 情感 需求 让 她 产生 心理 落差 她 会 忍不住 主动 联系 你 也 会 意识 到 自己 的 任性 2 好好 的 提升 自己 冷落 她 期间 也 要 抓紧时间 提升 自我 整体 改变 一下 最好 能 达到 让 她 再次 见到 你 的 时候 能 眼前一亮 其次 就是 把 重心 投入 到 你 的 事业 中 在 事业 上 取得 很 好 的 成绩 才能 给 自己 的 魅力 加 分 让 她 看到 你 的 高 价值 对 你 另眼相看 同时 也 会 对 你 有 信心 会 愿意 在 背后 支持 你 你 的 感情 地位 会 瞬间 提升 很多 3 懂得 展示 预选 如果 以上 的 两步 效果 不是 很 明显 那 你 就 可以 用 一些 小 套路 在 朋友圈 发 一些 和 异性 在 一起 的 照片 不配 文字 也 可以 就 能 立马 引起 她 的 注意力 她 会 质问 你 从 什么 时候 开始 的 只有 她 愿意 和 你 联系 下面 就 好 解决 了 接下来 只 需 抓住 这次 时机 就 能 达到 挽回 的 效果 要是 你 在 感情 上 有 难以解决 的 事 或者 不知 如何 挽回 欢迎 关注 微信 公众 号 平步 情云 为 您 解惑答疑 帮 你 挽回 爱情 掌握 爱 的 能力', '情感']
['2018 年 阜阳市 住 建委 所属 国有企业 招聘 69 人 一 招聘 计划 二 报考 条件 一 具有 符合 职位 要求 的 文化 程度 与 工作 能力 二 具有 正常 履行职责 的 身体 条件 三 30 周岁 以下 为 1988 年 1 月 1 日 以后 出生 四 学历 年龄 专业 考试 科目 等 设置 详见 招聘 计划 三 招聘 步骤 一 报名 报名 采用 网上 报名 的 方式 进行 报名 网址 为 阜阳 人事 考试 网上 报名 系统 http fyrsks pzhl net index php 报名 时间 为 2018 年 11 月 8 日 9 00 至 11 月 12 日 24 00 逾期 不予 报名 四 工资待遇 市 供水 总公司 岗位 试用期 6 个 月 2000 元 月 试用期 满 合格 不 低于 3200 元 月 含 五险 一金 本科 以上学历 不 低于 2800 元 月 含 五险 一金 大专 以上 和 中技 及 以上学历 市 排水 有限责任 公司 岗位 试用期 6 个 月 2000 元 月 试用期 满 合格 不 低于 3200 元 月 含 五险 一金 市 建设工程 质量 检测站 岗位 试用期 6 个 月 2000 元 月 试用期 满 合格 不 低于 3400 元 月 含 五险 一金 五 其他 咨询电话 市 供水 总公司 0558 2568176 市 排水 公司 0558 2186320 市 建设工程 质量 检测站 0558 2568310 考务 电话 0558 2162759 监督 电话 0558 2165113 更 多 详情 请 查看 市 住房 和 城乡建设 委员会 网站 阜阳市 人民 医院 2019 年 招聘 医生 48 人 一 招聘 岗位 二 招聘 条件 招聘 对象 为 国家 承认 学历 的 应 历届 硕士 研究生 以及 符合 招聘 岗位 条件 的 人员 具体条件 1 学历 及 专业 硕 博 研究生 须 是 全日制 普通高校 学历 第一 起点 学历 要求 为 国家 统招 普通高校 本科 相应 专业 或 西医 临床医学 专业 2 执业 或 专业 资格 卫生 类硕 博 研究生 须 具有 执业 医师 资格证 或 执业 医师资格 考试合格 成绩单 专业型 硕 博 研究生 报到 时须 具有 规培证 其他 专业 硕 博 研究生 须 具有 相应 专业 技术 资格证 或 考试合格 成绩单 3 年龄 年龄 28 周岁 以下 为 1990 年 11 月 16 日 含 以后 出生 其他 涉及 年龄 计算 的 依此类推 中级 及 以上 职称 年龄 可 放宽 至 33 周岁 以下 即 1985 年 11 月 16 日 含 以后 出生 三 报名 程序 报名 采用 网络 报名 和 现场 报名 两种 方式 进行 1 网络 报名 符合 本 公告 招聘 条件 的 硕 博 研究生 可 在 2018 年 11 月 13 日 17 00 前 将 个人简历 附 本人 有效 居民身份证 就业 协议书 第一 起点 学历 本科 毕业证 学士 学位证 执业 医师 资格证 或 执业 医师资格 考试合格 成绩单 电子扫描 件 发送至 fysrmyy2515013 126 com 逾期 不再 受理 网络 报名 2 现场 报名 天津医科大学 大学生 活动中心 三楼 多功能厅 天津市 和平区 气象台 路 22 号 报名 时间 2018 年 11 月 16 日 9 00 11 30 逾期 不予 补报 四 其他 医院 2019 年硕 博 招聘 计划 已经 市 卫生 计生委 市人 社局 等 上级部门 批准 对 试用期 满且 考核 合格 的 录用 人员 纳入 医院 编制 管理 九 有关 事宜 一 信息 咨询 0558 3010017 0558 3010019 二 监督 举报 0558 3010011 更 多 详情 请 查看 阜阳市 人民 医院 网站 团市委 见习 岗位 招 2 人 共青团 阜阳 市委 是 共青团 组织 在 阜阳市 的 领导 机关 在 中共 阜阳 市委 和 共青团 安徽省委 的 领导 下 依据 中国共产主义青年团 章程 开展 工作 其 主要 工作 任务 是 一 领导 全市 共青团 工作 依据 有关 章程 领导 全市 青联 学联 和 少先队 工作 对 全市性 青少年 社团组织 进行 管理 和 工作 指导 二 根据 党的路线 方针 政策 和 市委 的 中心 任务 参与 制定 阜阳市 青少年 工作 方针 政策 和 青少年 事业 发展 规划 对 全市 青少年 活动 阵地 青少年 刊物 青少年 服务 机构 的 建设 和 青少年 读物 出版 发行 工作 等 事务 进行 规划 和 管理 三 参与 有关 青少年 事务 的 地方 法律 法规 的 制定 协助 党和政府 处理 协调 与 青少年 权益 相关 的 事务 负责 市 未成年人 保护 委员会 办公室 的 工作 四 调查 青少年 思想动态 和 青少年 工作 情况 研究 青少年 运动 青少年 工作 理论 和 思想 教育 问题 提出 相应 的 对策 开展 各种 活动 五 协助 政府 教育部门 做好 中 小学 学生 的 教育 管理工作 维护 学校 稳定 和 社会 安定团结 六 团结 和 带领 全市 青年 为 全面 开创 阜阳 经济社会 发展 新 局面 发挥 生力军 和 突击队 作用 七 负责 全市 团 的 组织 建设 协助 党组织 管理 选拔 和 培训 团 的 干部 向 党组织 推荐 输送 优秀青年 干部 和 优秀团员 八 负责 组织 指导 各级 团组织 做好 团属 产业 青少年 事业 发展 的 管理工作 募集 青少年 事业 发展 经费 负责 承担 实施 全市 希望工程 的 有关 工作 九 负责 全市 青少年 统战工作 和 青少年 外事 工作 十 承担 市委 市政府 和 团省委 交办 的 其他 任务 为 给 广大 普通高校 应届 毕业生 提供 社会 实践 机会 制定 招聘 计划 如下 一 招募 岗位 工作人员 2 名 二 招聘 条件 及 要求 1 2018 年 应届 毕业 的 有 就业 见习 意愿 的 普通高校 全日制 本科 以上学历 毕业生 专业 不 限 2 具有 较强 的 语言表达 能力 沟通 协调 能力 和 综合 文字 能力 服务 意识 强 吃苦耐劳 三 见习 待遇 每月 生活 补助费 1800 元 购买 一年期 人身 意外保险 四 报名 方式 1 报名 时间 即日起 2018 年 11 月 10 日 2 报名 地点 团市委 办公室 地址 阜阳市 颍州区 清 河东路 539 号 市委 市政府 院内 3 联系电话 0558 2282569 4 报名 资料 个人简历 本人 本科 毕业证 身份证 户口本 原件 及 复印件 本人 近期 免冠 小 2 寸 照片 5 张 户口本 需 复印 户 主页 与 本人 页 阜阳 发布 综合 编辑 阜小布', '阜阳 招聘']
input_variable: tensor([[    3, 44514, 15774,   163,  7447],
        [ 2352,  5965, 23624,  9233,  7448],
        [ 2288,  6757, 48037,  5108, 37746],
        ...,
        [38670,     0,     0,     0,     0],
        [ 1080,     0,     0,     0,     0],
        [    2,     0,     0,     0,     0]])
lengths: tensor([308,  17,  14,  14,  14])
target_variable: tensor([[301,   1,   0,   8,   0],
        [302,  16,   1,  10,   1],
        [303,   0,  11,  13,  13],
        [307,   0,  13,   0,   0]])
mask: tensor([[1, 1, 0, 1, 0],
        [1, 1, 1, 1, 1],
        [1, 0, 1, 1, 1],
        [1, 0, 1, 0, 0]], dtype=torch.uint8)
max_target_len: 4
Building encoder and decoder ...
Models built and ready to go!
Building optimizers ...
Starting Training!
Initializing ...
Training...
Iteration: 1; Percent complete: 0.0%; Average loss: 6.8395
target: {'流星雨', '肉眼', '狮子座'} predicts: {'狮子座'}
target: {'美国', '愈合'} predicts: set()
target: {'暗恋'} predicts: {'暗恋'}
target: {'牙齿'} predicts: {'拔掉'}
target: {'老酒'} predicts: {'一壶'}
target: {'儿童', '剪纸'} predicts: {'儿童'}
target: {'微博', '搞笑'} predicts: {'微博'}
target: {'勋章'} predicts: {'号'}
target: {'八卦', '夏晴'} predicts: {'夏晴'}
target: {'运动'} predicts: set()
target: {'煎饼', '龙虾', '北京'} predicts: {'龙虾'}
target: {'非洲', '教学', '手鼓'} predicts: {'非洲', '教学', '手鼓'}
target: {'酸奶机'} predicts: {'家教'}
target: {'闭口'} predicts: {'闭口'}
target: {'群星', '华语', '情歌'} predicts: {'情歌'}
target: {'超级', '演说家', '男闺蜜'} predicts: {'演说家', '黄', '四维'}
target: {'英雄'} predicts: {'英雄'}
target: {'养生', '十年'} predicts: {'养生'}
target: {'咖啡', '型', 'ii', '糖尿病'} predicts: {'咖啡', '关联'}
target: {'凉皮', '豆子', '灰'} predicts: {'凉皮', '灰'}
target: {'千王之王', '影帝'} predicts: {'影帝'}
target: {'的', '中', '城市', '恋爱'} predicts: {'闹别扭'}
target: {'韦神', '绝地', '求生', '手雷'} predicts: {'韦神', '绝地'}
target: {'韦神', '绝地', '快递', '求生', '员'} predicts: {'韦神', '绝地', '求生'}
target: {'大学生', '女', '农民工'} predicts: {'大学生', '农民工'}
target: {'幼儿园', '宝宝'} predicts: {'缝'}
target: {'天道'} predicts: {'天道'}
target: {'男神', '粉丝', '邓超'} predicts: {'男神', '邓超'}
target: {'地毯'} predicts: {'小猫咪'}
target: {'银行'} predicts: {'余额'}
target: {'盐湖', '第一次', '新疆', '人生'} predicts: {'新疆'}
target: {'停车'} predicts: {'停车'}
target: {'白发', '小东西'} predicts: {'小东西'}
target: {'粥', '美味', '海鲜'} predicts: {'粥', '海鲜'}
target: {'搏击', '涂磊'} predicts: {'搏击', '手'}
target: {'老爸'} predicts: {'当家', '熬汤'}
target: {'失恋'} predicts: {'失恋'}
target: {'美妆', '双眼皮'} predicts: {'美妆'}
target: {'藏獒', '老子'} predicts: {'眼冒金星'}
target: {'吕布'} predicts: {'吕布'}
target: {'70kg'} predicts: {'三杀'}
target: {'卡皮'} predicts: {'卡皮'}
target: {'了', '回来', '超人', '亲亲'} predicts: {'娜', '恩'}
target: {'张召忠'} predicts: {'张召忠'}
target: {'茶叶蛋'} predicts: {'茶叶蛋'}
target: {'稀饭', '肠胃'} predicts: {'肠胃'}
target: {'短发'} predicts: {'短发'}
target: {'小鹿', '贾玲'} predicts: {'贾玲'}
target: {'父与子'} predicts: {'父与子'}
target: {'好久不见'} predicts: {'好久不见'}
target: {'堰塞湖', '金沙江'} predicts: {'流槽', '金沙江', '泄'}
target: {'醉驾', '垃圾桶', '北京'} predicts: {'醉驾', '北京'}
target: {'之', '画', '不良', '人', '江湖'} predicts: {'江湖'}
target: {'微生物', '北京', '酒店'} predicts: {'五星', '酒店'}
target: {'考试'} predicts: {'考试'}
target: {'理发师'} predicts: set()
target: {'广西', '浦北'} predicts: {'广西'}
target: {'高校', '重庆'} predicts: {'高校', '建', '重庆'}
target: {'客厅', '蚊子', '兔', '与', '包狗', '菜', '枪战', '功夫', '大片'} predicts: {'客厅', '枪战', '包狗'}
target: {'颖儿', '明', '道', '求婚'} predicts: {'颖儿', '求婚'}
target: {'守望', '先锋'} predicts: {'守望', '从没', '先锋'}
target: {'贵州', '凯里'} predicts: {'贵州'}
target: {'甜心', '后妈', '迷你', '世界'} predicts: {'水果刀', '世界'}
target: {'怀孕', '丑闻', '金巧巧'} predicts: {'怀孕'}
target: {'高通'} predicts: {'高通'}
target: {'机器人', '美女'} predicts: {'机器人', '美女'}
target: {'型', '发型', '男'} predicts: {'邋遢', '发型'}
target: {'的', '我', '迷你', '世界'} predicts: {'迷你'}
target: {'小龙女', '世界', '石头', '龙王', '迷你'} predicts: {'小龙女', '石头', '世界'}
target: {'长江'} predicts: {'长江'}
target: {'宝莉', '小马', '剪纸', '芭蕾舞'} predicts: {'小马'}
target: {'炖', '营养价值', '胶原蛋白', '美味', '猪蹄', '黄豆'} predicts: {'营养价值', '胶原蛋白'}
target: {'考试'} predicts: {'考试'}
target: {'烟熏', '贵州', '猪肉', '腊肉'} predicts: {'腊肉', '猪肉'}
target: {'朱一龙', '展览', '合集', '上海'} predicts: {'朱一龙'}
target: {'济南', '婚车'} predicts: {'济南', '婚车'}
target: {'养生', '金针菇'} predicts: {'别错过', '金针菇'}
target: {'是', '日军', '安安', '中国', '人', '我'} predicts: {'安安', '日军'}
target: {'翡翠'} predicts: {'翡翠'}
target: {'毛毛'} predicts: {'毛毛', '提亲'}
target: {'炫迈'} predicts: set()
target: {'残疾人'} predicts: {'残疾人'}
target: {'农业机械'} predicts: {'农业机械'}
target: {'芭比娃娃'} predicts: {'芭比娃娃'}
target: {'爱情', '女妖', '电影'} predicts: {'奇幻', '爱情', '电影'}
target: {'榕江', '温泉'} predicts: {'榕江', '温泉'}
target: {'轿', '跑', '车展', '广州', '混动'} predicts: {'广州', '车展', '混动'}
target: {'夕阳', '纽约', '绿魔', '哈利', '和平', '蜘蛛侠', '帕克'} predicts: {'夕阳', '哈利', '纽约'}
target: {'工人', '工程车', '玩具', '儿童', '翻斗车'} predicts: {'工人', '玩具', '儿童', '工程车'}
target: {'蜘蛛侠', '帕克', '绿魔'} predicts: {'蜘蛛侠'}
target: {'醉拳', '肌肉男', '霸王餐', '黄飞鸿'} predicts: {'肌肉男', '霸王餐', '黄飞鸿'}
target: {'闯红灯'} predicts: {'闯红灯', '精神恍惚'}
target: {'金瀚', '美女', '倾城'} predicts: {'金瀚', '美女', '倾城'}
target: {'芒果'} predicts: set()
target: {'云南', '山歌', '依依'} predicts: {'云南', '依依'}
target: {'理发店'} predicts: {'理发店', '奇葩'}
target: {'斯诺克', '戴尔'} predicts: {'斯诺克'}
target: {'美味', '煲汤', '油炸'} predicts: {'小', '煲汤'}
target: {'江湖'} predicts: {'江湖'}
target: {'间谍', '蜡笔小新', '肚子痛'} predicts: {'间谍'}
target: {'路亚', '大海', '发烧友'} predicts: {'路亚'}
target: {'爱情'} predicts: {'爱情'}
target: {'西游', '擂台', '梦幻'} predicts: {'西游'}
target: {'不堪回首', '往事'} predicts: {'往事'}
target: {'张柏芝', '张扬'} predicts: {'张柏芝', '张扬'}
target: {'物业'} predicts: {'物业'}
target: {'老', '司机'} predicts: {'老'}
target: {'美国', '大兵', '火箭筒'} predicts: {'美国'}
target: {'哥', '大衣'} predicts: {'哥'}
target: {'罗威纳'} predicts: {'罗威纳'}
target: {'新郎', '浙江', '玛莎拉蒂'} predicts: {'新郎', '玛莎拉蒂'}
target: {'刘德华', '女星', '暗恋', '金马奖', '华仔'} predicts: {'暗恋', '女星'}
target: {'公主', '怦然心动'} predicts: {'公主', '骑士'}
target: {'美少女'} predicts: {'美少女'}
target: {'李嫣', '李亚鹏'} predicts: {'李嫣', '李亚鹏'}
target: {'高跟鞋', '傅园慧', '西装', '胳膊'} predicts: {'傅园慧', '西装'}
target: {'恐怖电影', '小涛'} predicts: {'电影', '恐怖电影'}
target: {'刘晓庆', '宝宝'} predicts: {'宝宝'}
target: {'厦门'} predicts: {'外卖'}
target: {'西游', '新区', '梦幻'} predicts: {'西游', '梦幻'}
target: {'饺子', '渐入佳境', '微爱', '之'} predicts: {'沙果'}
target: {'红烧', '茄子'} predicts: {'红烧'}
target: {'色差'} predicts: {'色差'}
target: {'不足', '奶水', '准妈妈'} predicts: {'奶水'}
target: {'大雪'} predicts: {'村庄'}
target: {'街舞', '少儿'} predicts: {'街舞', '少儿'}
target: {'油价'} predicts: {'油价', '号'}
target: {'白吃'} predicts: {'营养'}
target: {'婚礼', '中式'} predicts: {'中式'}
target: {'印度', '眼镜蛇'} predicts: {'印度'}
target: {'和', '人'} predicts: {'一样'}
target: {'细胞'} predicts: {'细胞', '权芳'}
target: {'体温'} predicts: set()
target: {'广田', '彩花'} predicts: {'广田'}
target: {'太后'} predicts: {'太后'}
target: {'老爸', '基金'} predicts: {'老爸', '当家', '孩子', '基金'}
target: {'空姐', '飞行员'} predicts: {'飞行员'}
target: {'荣耀', '王者', '武藏', '宫本'} predicts: {'荣耀', '王者', '宫本'}
target: {'赵村'} predicts: {'女人'}
target: {'土耳其'} predicts: {'土耳其'}
target: {'美食'} predicts: {'美食'}
target: {'美女'} predicts: {'美女'}
target: {'同学聚会', '老同学', '农民工'} predicts: {'农民工'}
target: {'快餐', '印度'} predicts: {'快餐', '印度'}
target: {'地铁'} predicts: {'地铁'}
target: {'的', '房东', '粉丝', '猫'} predicts: {'有木有', '粉丝', '猫'}
target: {'越野'} predicts: {'越野'}
target: {'遛狗'} predicts: {'遛狗', '多几分'}
target: {'大米', '老头'} predicts: {'老头'}
target: {'小米', '娃娃', '蛋炒饭', '菜', '山药'} predicts: {'蛋炒饭'}
target: {'美国', '数学', '发达国家'} predicts: {'美国', '数学', '发达国家'}
target: {'史前', '鳄鱼', '巨鳄', '打野', '教育'} predicts: {'打野', '教育'}
target: {'南昌', '低保'} predicts: {'南昌', '低保'}
target: {'迷你', '世界'} predicts: {'迷你', '世界'}
target: {'书店', '十年'} predicts: {'无人', '书店', '十年'}
target: {'康纳', '友谊', '绝地', '逃亡'} predicts: {'友谊', '绝地'}
target: {'独角兽', '益智', '蛋糕', '奶牛', '玩具', '天使'} predicts: {'益智', '奶牛', '独角兽', '蛋糕'}
target: {'大发'} predicts: {'大发'}
target: {'袁泉', '张涵予'} predicts: {'袁泉'}
target: {'拆迁'} predicts: {'拆迁'}
target: {'扶贫', '云南', '白百何', '香格里拉'} predicts: {'扶贫', '云南', '白百何', '香格里拉'}
target: {'熊', '孩子'} predicts: {'孩子'}
target: {'老爸', '美女'} predicts: {'老爸', '美女'}
target: {'教学'} predicts: {'教学'}
target: {'插翅难逃', '老鼠'} predicts: {'老鼠'}
target: {'工艺品', '核雕', '橄榄'} predicts: {'工艺品', '橄榄', '苏'}
target: {'大宅', '男'} predicts: {'大宅'}
target: {'cf', '良人', '手游'} predicts: {'手游'}
target: {'城管'} predicts: {'车轱辘'}
target: {'音乐', '许嵩', 'qq'} predicts: {'许嵩'}
target: {'试玩'} predicts: {'集成', '多功能'}
target: {'洗脚', '爆笑'} predicts: {'洗脚', '爆笑'}
target: {'银行卡'} predicts: {'银行卡'}
target: {'沙发'} predicts: {'沙发'}
target: {'童年'} predicts: {'童年'}
target: {'地铁'} predicts: {'地铁'}
target: {'战斗机', '34', '苏'} predicts: {'战斗机'}
target: {'浮尘', '迷你', '世界', '游戏'} predicts: {'世界'}
target: {'飞机'} predicts: {'变形', '飞机', '现如今'}
target: {'伤感'} predicts: {'伤感', '的'}
target: {'篮球'} predicts: {'篮球'}
target: {'地铁', '乘客', '双胞胎'} predicts: {'地铁', '双胞胎'}
target: {'沈北', '情歌', '王子'} predicts: {'情歌', '王子'}
target: {'石家庄'} predicts: {'石家庄'}
target: {'千珏'} predicts: {'千珏'}
target: {'甄', '郡王', '果', '嬛'} predicts: {'甄'}
target: {'区块', '链'} predicts: {'区块', '媒体', '链'}
target: {'爱情', '相信', '化妆'} predicts: {'爱情'}
target: {'奶茶', '店'} predicts: {'奶茶'}
target: {'狮子'} predicts: {'狮子'}
target: {'抽搐'} predicts: {'抽搐'}
target: {'后妈', '小女孩'} predicts: {'后妈', '叫妈', '小女孩'}
target: {'克隆'} predicts: {'克隆'}
target: {'校服'} predicts: {'校服'}
target: {'静脉曲张'} predicts: {'健康'}
target: {'gtr', '兰博基尼'} predicts: {'兰博基尼'}
target: {'魔术师'} predicts: {'魔术师'}
target: {'飞机', '白酒'} predicts: {'飞机', '白酒'}
target: {'网约车', '兰博基尼'} predicts: {'兰博基尼'}
target: {'标准'} predicts: {'标准'}
target: {'写真'} predicts: {'写真'}
target: {'民警', '盗窃', '入室'} predicts: {'盗窃'}
target: {'蓝', '霾', '雾'} predicts: {'蓝'}
target: {'眼影'} predicts: {'眼影'}
target: {'除草剂'} predicts: set()
target: {'拐杖'} predicts: set()
target: {'咖啡'} predicts: {'咖啡'}
target: {'飞机', '空姐', '谈恋爱'} predicts: {'飞机'}
target: {'菜', '娃娃'} predicts: {'流水', '烤'}
target: {'视频', '编辑'} predicts: {'出'}
target: {'散心'} predicts: {'甄欣'}
target: {'晨跑', '爱人'} predicts: {'爱人'}
target: {'饺子', '荠菜', '包'} predicts: {'饺子'}
target: {'关谷', '方便面'} predicts: {'方便面', '捏碎'}
target: {'感冒', '宝宝'} predicts: {'感冒'}
target: {'豆浆', '永和'} predicts: {'永和'}
target: {'寿喜锅'} predicts: {'寿喜锅'}
target: {'细胞', '金手指', '音乐'} predicts: {'音乐'}
target: {'电梯'} predicts: {'吞', '电梯'}
target: {'啤酒肚', '腹肌'} predicts: {'腹肌'}
target: {'调音师'} predicts: {'歌手'}
target: {'小可爱'} predicts: {'小可爱'}
target: {'教学'} predicts: {'教学'}
target: {'满城'} predicts: {'满城'}
target: {'快递', '员'} predicts: {'鞋', '经理'}
target: {'锻炼身体'} predicts: {'锻炼身体'}
target: {'沈阳体育学院'} predicts: {'回家'}
target: {'穿', '搭'} predicts: {'集市', '搭', '穿'}
target: {'大名', '永年'} predicts: {'大名', '永年'}
target: {'张嘉译', '一仆二主', '闫妮'} predicts: {'一仆二主'}
target: {'菠菜', '蒜蓉', '大厨', '家常'} predicts: {'蒜蓉'}
target: {'魔法', '懂', '了', '世界', '神奇', '看', '吗', '动物'} predicts: {'奇幻', '了', '吗'}
target: {'歌曲', '儿童', '萤火虫'} predicts: {'歌曲', '儿童'}
target: {'天生一对', '舞', '歌曲', '广场'} predicts: {'天生一对', '舞'}
target: {'山药'} predicts: set()
target: {'青岛'} predicts: {'青岛', '女'}
target: {'兰陵王', '宇文护', '妃'} predicts: {'败仗', '宇文护'}
target: {'肩关节', '年轻', '十岁'} predicts: {'打造'}
target: {'贵州', '纳雍县', '毕节', '苗族'} predicts: {'贵州'}
target: {'里克'} predicts: {'肥'}
target: {'ufc', '布洛克'} predicts: {'ufc'}
target: {'明星', '韩国'} predicts: {'韩国'}
target: {'美的', '婚纱'} predicts: {'美的', '婚纱'}
target: {'包围', '了', '你们', '成吉思汗', '被'} predicts: {'成吉思汗'}
target: {'许银川'} predicts: {'冠王'}
target: {'小智', '皮卡丘', '神奇', '神兽', '宝贝'} predicts: {'神奇', '小智', '皮卡丘'}
target: {'航母'} predicts: {'航母'}
target: {'太空', '蛋糕'} predicts: {'太空', '蛋糕'}
target: {'人贩子'} predicts: {'围殴'}
target: {'黏土', '路飞', '肉包子'} predicts: {'路飞'}
target: {'离家出走'} predicts: {'离家出走'}
target: {'甄', '嬛'} predicts: {'嬛'}
target: {'咖喱', '新加坡'} predicts: {'咖喱', '蟹'}
target: {'韩雪', '章子怡'} predicts: {'韩雪', '章子怡'}
target: {'万人迷'} predicts: {'背面'}
target: {'利勃', '挖掘机', '海尔'} predicts: {'海尔'}
